customer_id,age,hh_income,omni_shopper,email_subscribed
508,35,560000,0,0
509,32,673000,1,1
510,61,299000,0,1
511,64,660000,0,0
512,47,990000,1,1
513,60,397000,0,1
514,66,465000,0,0
515,53,826000,0,0
516,61,482000,1,1
517,41,850000,1,1
518,27,349000,0,1
519,57,154000,0,1
520,44,296000,0,0
521,25,269000,1,1
522,40,867000,0,1
523,48,222000,0,1
524,38,502000,1,1
525,49,446000,0,1
526,49,448000,0,0
527,55,707000,0,0
528,37,870000,0,0
529,48,854000,0,1
530,51,725000,1,1
531,48,860000,0,1
532,37,734000,1,1
533,46,272000,0,1
534,34,772000,0,0
535,42,437000,1,1
536,31,905000,0,0
537,54,662000,0,0
538,65,912000,1,1
539,55,919000,0,0
540,42,783000,1,1
541,27,941000,0,1
542,49,43000,0,0
543,53,460000,0,0
544,38,813000,0,0
545,50,759000,0,0
546,57,124000,0,0
547,52,807000,1,1
548,39,591000,0,0
549,62,877000,0,0
550,39,637000,1,1
551,27,90000,1,1
552,43,299000,0,1
553,46,179000,0,0
554,31,413000,1,1
555,38,308000,0,1
556,51,589000,0,0
557,64,615000,0,1
558,40,954000,1,1
559,27,596000,0,0
560,50,594000,0,0
561,49,173000,0,1
562,64,104000,0,0
563,56,985000,0,1
564,41,840000,0,0
565,33,486000,0,1
566,31,164000,0,0
567,65,803000,0,1
568,33,270000,0,1
569,38,931000,0,1
570,30,878000,0,0
571,27,844000,0,0
572,29,285000,0,0
573,42,829000,0,1
574,40,796000,0,1
575,60,398000,0,0
576,40,369000,0,1
577,49,733000,0,0
578,26,449000,0,1
579,35,725000,0,1
580,65,212000,0,0
581,59,498000,0,0
582,60,261000,0,1
583,37,159000,1,1
584,55,524000,0,1
585,54,842000,0,1
586,63,537000,0,1
587,38,792000,0,1
588,49,734000,0,1
589,28,568000,0,1
590,31,17000,0,1
591,26,854000,1,1
592,53,576000,0,1
593,51,602000,1,1
594,27,382000,0,1
595,40,646000,0,0
596,29,549000,0,0
597,49,645000,0,0
598,50,679000,0,1
599,27,721000,0,0
600,66,951000,0,0
601,64,325000,0,0
602,27,24000,0,0
603,66,175000,0,0
604,61,719000,1,1
605,36,909000,0,1
606,29,329000,1,1
607,59,253000,1,1
608,61,681000,0,1
609,37,982000,0,0
610,47,96000,0,1
611,46,597000,0,0
612,51,283000,0,1
613,40,862000,1,1
614,30,307000,0,1
615,25,96000,1,1
616,67,559000,0,0
617,54,944000,0,1
618,47,340000,1,1
619,67,512000,0,1
620,45,996000,0,1
621,55,236000,0,0
622,45,970000,0,0
623,39,923000,0,1
624,43,156000,0,1
625,39,256000,0,0
626,47,870000,0,1
627,60,324000,0,1
628,25,782000,0,1
629,45,44000,0,0
630,44,833000,0,0
631,61,800000,1,1
632,50,60000,0,0
633,57,960000,0,0
634,29,207000,1,1
635,46,769000,0,1
636,64,647000,0,1
637,61,437000,1,1
638,62,909000,0,0
639,32,845000,0,0
640,49,461000,0,0
641,56,893000,1,1
642,49,227000,0,0
643,31,279000,1,1
644,50,555000,1,1
645,34,932000,0,1
646,29,131000,1,1
647,25,627000,0,0
648,37,329000,1,1
649,59,242000,0,1
650,46,704000,0,0
651,38,808000,1,1
652,26,103000,0,1
653,47,636000,0,1
654,26,375000,0,1
655,53,998000,0,1
656,45,517000,1,1
657,47,782000,1,1
658,55,763000,1,1
659,55,709000,0,0
660,61,643000,1,1
661,66,421000,0,0
662,47,945000,1,1
663,30,156000,1,1
664,65,214000,0,0
665,35,584000,0,0
666,55,885000,0,1
667,48,834000,0,1
668,40,211000,0,0
669,55,616000,1,1
670,41,905000,0,0
671,46,341000,1,1
672,31,559000,0,0
673,50,85000,1,1
674,34,353000,0,1
675,43,176000,0,1
676,47,109000,1,1
677,56,497000,1,1
678,65,925000,0,1
679,61,853000,0,0
680,60,751000,1,1
681,53,443000,1,1
682,56,539000,0,1
683,27,818000,0,0
684,39,68000,0,0
685,42,700000,0,1
686,38,245000,0,0
687,47,419000,0,1
688,31,219000,0,0
689,27,428000,0,0
690,45,375000,1,1
691,38,85000,0,0
692,26,475000,0,1
693,60,762000,0,0
694,60,293000,0,0
695,63,195000,0,1
696,46,370000,0,1
697,32,741000,0,0
698,54,617000,0,1
699,64,632000,1,1
700,55,753000,0,1
701,46,33000,0,0
702,54,182000,1,1
703,47,384000,0,0
704,60,284000,0,1
705,63,348000,1,1
706,25,921000,0,0
707,60,347000,1,1
708,25,972000,1,1
709,56,821000,0,1
710,25,190000,0,1
711,65,23000,0,1
712,59,797000,0,0
713,48,853000,0,1
714,30,10000,0,1
715,35,279000,0,1
716,57,508000,0,0
717,48,217000,0,1
718,62,582000,0,0
719,42,906000,0,0
720,26,694000,0,0
721,41,304000,0,1
722,25,873000,1,1
723,64,869000,1,1
724,50,602000,0,0
725,56,340000,0,0
726,32,763000,1,1
727,31,849000,1,1
728,54,138000,0,1
729,44,289000,1,1
730,49,203000,0,1
731,25,799000,0,0
732,64,446000,1,1
733,26,226000,1,1
734,29,79000,1,1
735,60,140000,0,1
736,45,637000,0,1
737,36,371000,1,1
738,31,648000,0,1
739,25,863000,0,0
740,53,522000,1,1
741,57,254000,0,1
742,33,635000,1,1
743,30,726000,1,1
744,50,943000,0,0
745,33,210000,0,0
746,34,627000,0,1
747,47,215000,0,0
748,64,643000,0,0
749,50,291000,0,0
750,63,471000,0,0
751,55,639000,0,1
752,40,536000,1,1
753,36,725000,0,0
754,48,536000,0,0
755,54,726000,0,0
756,45,996000,0,1
757,56,233000,1,1
758,55,652000,0,1
759,60,484000,0,1
760,29,348000,1,1
761,25,843000,1,1
762,32,455000,0,1
763,49,14000,0,0
764,32,848000,0,0
765,62,794000,1,1
766,37,769000,0,0
767,38,64000,0,0
768,29,255000,0,0
769,44,762000,0,0
770,40,229000,0,1
771,43,876000,0,0
772,50,728000,0,1
773,39,550000,0,0
774,66,710000,0,1
775,25,671000,0,1
776,40,484000,0,0
777,62,30000,0,1
778,60,477000,0,0
779,55,751000,0,0
780,27,426000,0,0
781,30,495000,0,0
782,26,60000,0,0
783,39,922000,0,1
784,30,608000,1,1
785,46,863000,0,0
786,60,835000,0,1
787,58,196000,0,1
788,28,466000,0,0
789,48,867000,1,1
790,37,812000,0,1
791,51,711000,1,1
792,33,265000,0,1
793,60,809000,0,1
794,38,46000,0,0
795,58,234000,0,1
796,67,708000,0,1
797,61,29000,0,0
798,34,668000,0,1
799,26,368000,0,1
800,61,163000,0,1
801,58,487000,0,1
802,26,134000,0,1
803,54,62000,0,1
804,54,564000,0,1
805,51,728000,0,0
806,40,993000,0,1
807,63,891000,1,1
808,48,498000,1,1
809,52,410000,0,1
810,65,732000,1,1
811,34,388000,1,1
812,61,910000,1,1
813,49,174000,0,1
814,41,440000,0,0
815,34,74000,1,1
816,40,627000,0,1
817,32,762000,0,0
818,40,904000,0,1
819,33,422000,0,1
820,52,606000,0,1
821,64,859000,0,0
822,37,725000,0,1
823,46,764000,0,1
824,32,882000,1,1
825,66,350000,0,1
826,42,548000,1,1
827,28,759000,1,1
828,32,373000,0,0
829,60,64000,0,0
830,65,758000,0,1
831,29,301000,0,1
832,57,166000,0,1
833,28,308000,0,1
834,57,307000,0,0
835,36,900000,1,1
836,38,791000,0,1
837,45,426000,1,1
838,29,424000,1,1
839,46,293000,0,0
840,43,277000,0,0
841,44,898000,1,1
842,60,400000,0,0
843,64,875000,0,1
844,49,411000,0,1
845,47,113000,0,0
846,34,989000,1,1
847,67,324000,1,1
848,29,239000,0,1
849,63,297000,0,0
850,41,976000,1,1
851,54,197000,0,0
852,39,946000,0,0
853,43,497000,1,1
854,57,976000,0,1
855,53,243000,1,1
856,45,33000,1,1
857,64,732000,0,1
858,34,429000,1,1
859,67,557000,1,1
860,50,740000,0,0
861,40,819000,1,1
862,43,700000,0,0
863,63,746000,0,0
864,65,307000,0,1
865,39,546000,0,1
866,38,517000,0,1
867,57,493000,0,0
868,62,896000,0,0
869,27,194000,1,1
870,27,656000,1,1
871,37,907000,0,1
872,41,882000,0,0
873,31,63000,1,1
874,57,533000,0,1
875,49,62000,1,1
876,44,971000,0,1
877,65,797000,0,1
878,67,819000,0,0
879,29,237000,0,1
880,52,614000,0,0
881,35,689000,0,0
882,44,817000,0,0
883,61,925000,0,1
884,35,784000,1,1
885,25,369000,1,1
886,29,379000,0,0
887,28,715000,0,0
888,41,740000,0,0
889,44,420000,0,0
890,32,187000,0,0
891,43,12000,0,1
892,26,610000,1,1
893,66,755000,0,1
894,62,659000,1,1
895,40,747000,1,1
896,55,935000,0,1
897,63,363000,0,1
898,57,555000,0,1
899,65,364000,0,1
900,46,519000,0,0
901,59,285000,1,1
902,65,185000,1,1
903,59,17000,0,0
904,41,397000,0,1
905,26,36000,0,0
906,38,783000,0,0
907,58,27000,0,1
908,35,424000,0,1
909,60,935000,1,1
910,58,638000,1,1
911,33,498000,0,1
912,66,266000,0,0
913,51,533000,0,1
914,30,363000,0,1
915,63,897000,0,1
916,41,418000,1,1
917,38,300000,0,0
918,28,526000,0,1
919,49,213000,0,0
920,32,350000,0,1
921,41,46000,0,0
922,39,824000,0,0
923,29,561000,1,1
924,65,854000,1,1
925,37,965000,0,1
926,54,957000,0,0
927,66,647000,0,0
928,44,826000,0,0
929,47,536000,0,0
930,42,622000,0,1
931,54,444000,1,1
932,25,671000,0,0
933,25,795000,1,1
934,26,286000,0,0
935,42,490000,1,1
936,25,29000,0,1
937,31,85000,0,1
938,30,325000,1,1
939,50,458000,0,0
940,32,461000,0,0
941,65,535000,1,1
942,28,284000,0,1
943,36,56000,0,1
944,32,612000,0,1
945,59,798000,0,1
946,47,204000,0,0
947,30,804000,0,0
948,63,324000,1,1
949,44,258000,0,1
950,43,695000,0,0
951,43,110000,0,0
952,25,165000,0,0
953,37,774000,0,0
954,64,569000,1,1
955,45,443000,0,0
956,65,616000,0,0
957,34,19000,0,0
958,42,102000,1,1
959,61,562000,0,0
960,47,957000,0,1
961,40,756000,0,1
962,53,715000,0,1
963,42,315000,1,1
964,60,267000,1,1
965,47,589000,0,0
966,57,210000,1,1
967,28,277000,1,1
968,41,713000,0,0
969,44,24000,0,0
970,58,749000,1,1
971,52,310000,0,1
972,58,729000,0,0
973,56,733000,0,1
974,34,640000,0,1
975,67,742000,0,0
976,31,634000,0,0
977,46,872000,0,1
978,57,102000,1,1
979,25,481000,0,1
980,61,274000,0,1
981,28,343000,0,1
982,31,981000,0,1
983,47,867000,1,1
984,52,416000,1,1
985,65,811000,1,1
986,46,278000,1,1
987,32,334000,1,1
988,28,255000,1,1
989,40,512000,1,1
990,48,933000,0,1
991,48,527000,0,0
992,57,702000,0,0
993,25,701000,0,0
994,34,909000,0,0
995,33,780000,0,1
996,48,772000,0,1
997,63,600000,0,0
998,52,458000,0,1
999,36,150000,0,0
1000,48,125000,0,1
