,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
pay_cash_4w,20938,14.546279491833031,111.20006923285104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,1350,1800
pay_cash_13w,20938,44.847406629095424,194.99889931562885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,1170,1800,2070
pay_cash_26w,20938,83.71835896456204,265.92948825585387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,750,1350,1935,2625
pay_cash_52w,20938,142.6623841818703,356.5190121272704,0,0,0,0,0,0,0,0,0,0,0,0,0,120,550,900,1700,2400,2625
pay_credit_card_4w,20938,246.43948801222658,475.71488343743323,0,0,0,0,0,0,0,0,0,0,0,160,290,500,900,1250,2100,3260,3850
pay_credit_card_13w,20938,761.0106027318751,899.6003452555178,0,0,0,0,0,0,0,0,240,475,750,1050,1200,1370,2000,2595,3800,4950,6115
pay_credit_card_26w,20938,1408.4814690992455,1362.3865310214915,0,0,0,0,0,225,360,490,750,1090,1375,1780,2050,2400,3395,4210,5745,7315,9140
pay_credit_card_52w,20938,2373.6729869137453,2124.324258136207,0,0,0,0,225,650,800,1030,1350,1720,2215,2880,3330,3870,5685,7000,8780,10960,12210
pay_debit_card_4w,20938,123.56695959499474,323.00909790329695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,870,1560,2380,2835
pay_debit_card_13w,20938,384.3022256184927,598.6237621673832,0,0,0,0,0,0,0,0,0,0,210,450,600,800,1225,1650,2550,3570,4140
pay_debit_card_26w,20938,710.4878689464132,877.8152981875992,0,0,0,0,0,0,0,0,165,420,650,900,1125,1335,1960,2510,3725,5150,6805
pay_debit_card_52w,20938,1201.5483809341868,1307.9272258417536,0,0,0,0,0,0,150,275,550,825,1130,1480,1790,2070,3085,3975,5560,7560,9115
pay_gift_card_4w,20938,59.749020918903426,237.9384858135252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,1200,2200,2950
pay_gift_card_13w,20938,187.92387047473494,429.49939262278286,0,0,0,0,0,0,0,0,0,0,0,0,80,250,750,1125,1970,2940,3550
pay_gift_card_26w,20938,346.87291049765975,604.9109267076948,0,0,0,0,0,0,0,0,0,0,80,375,500,750,1155,1650,2630,3850,5120
pay_gift_card_52w,20938,587.1183971726049,841.650241138634,0,0,0,0,0,0,0,0,0,165,450,750,950,1125,1650,2360,3450,5650,5795
pay_others_4w,20938,13.931607603400515,107.53941198802289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,1350,2000
pay_others_13w,20938,45.273903906772375,196.45329259744864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,1170,1750,2000
pay_others_26w,20938,83.78402903811252,265.879334075538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,750,1350,1800,2250
pay_others_52w,20938,140.55712102397555,347.66269196480124,0,0,0,0,0,0,0,0,0,0,0,0,0,100,550,900,1600,2250,2250
purchase_flag_4w,20938,0.7267169739230108,0.8311149109848636,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,4,4
purchase_flag_13w,20938,2.2536536440920814,1.7408367965904028,0,0,0,0,0,1,1,1,1,2,2,3,3,4,5,6,7,9,11
purchase_flag_26w,20938,4.166491546470532,2.8999953923227744,0,0,0,1,1,2,2,2,3,3,4,5,5,6,9,10,12,14,16
purchase_flag_52w,20938,7.032381316267074,5.015313253238675,1,1,1,1,2,3,3,4,5,6,7,8,9,10,17,18,20,21,22
aov,3807,569.4794676473163,412.7160041681196,50.0,50.0,50.0,100.0,135.0,210.0,245.0,270.0,400.0,450.0,550.0,750.0,800.0,870.0,1160.0,1350.0,1800.0,2200.0,3160.0
aur,3807,268.694644292753,149.57812066313355,50.0,50.0,50.0,55.0,60.0,120.0,135.0,150.0,225.0,250.0,290.0,390.0,400.0,400.0,450.0,550.0,550.0,550.0,550.0
upt,3807,2.1412310655809472,0.9159351987485719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,7.0,8.0
aov_4w,10924,578.5861280753605,382.53912480935384,50.0,50.0,55.0,110.0,150.0,250.0,275.0,330.0,425.0,500.0,587.5,750.0,782.5,840.0,1100.0,1350.0,1650.0,2200.0,2605.0
aur_4w,10924,270.04009565909854,136.29767605363017,50.0,50.0,50.0,55.0,80.0,135.0,152.5,198.0,233.33333333333334,250.0,290.0,354.0,384.0,400.0,450.0,550.0,550.0,550.0,550.0
upt_4w,10924,2.143374897560635,0.8293495113531727,1.0,1.0,1.0,1.0,1.0,1.3333333333333333,1.5,2.0,2.0,2.0,2.0,2.5,3.0,3.0,3.0,3.5,4.0,6.0,7.0
aov_13w,18453,578.7980329077101,316.1731100928953,50.0,50.0,60.0,150.0,224.0,310.0,362.5,400.0,466.25,535.0,607.5,695.0,750.0,800.0,975.0,1170.0,1650.0,2200.0,2225.0
aur_13w,18453,271.59118887363803,114.76592873878576,50.0,50.0,50.0,77.14285714285714,120.0,173.33333333333334,200.0,213.75,246.0,263.3333333333333,290.0,325.0,345.38461538461536,375.0,420.0,456.6666666666667,550.0,550.0,550.0
upt_13w,18453,2.1333753374884896,0.6770466551805616,1.0,1.0,1.0,1.0,1.0,1.5,1.75,2.0,2.0,2.0,2.25,2.5,2.5,2.6666666666666665,3.0,3.0,4.0,5.0,7.0
aov_26w,20629,577.2741353194968,256.9718934499124,50.0,50.0,105.0,200.0,270.0,375.7142857142857,412.5,446.6666666666667,500.0,550.0,609.2857142857143,672.5,709.1666666666666,750.0,890.0,1038.5714285714287,1350.0,1800.0,2200.0
aur_26w,20629,271.33106715241667,95.7899834570239,50.0,50.0,55.0,116.66666666666667,150.0,197.14285714285714,212.5,225.0,250.0,267.14285714285717,289.04761904761904,313.7037037037037,327.0,343.75,398.75,443.75,550.0,550.0,550.0
upt_26w,20629,2.129050568048785,0.5437914087217196,1.0,1.0,1.0,1.0,1.5,1.7142857142857142,1.8333333333333333,2.0,2.0,2.0,2.25,2.3333333333333335,2.5,2.5,2.8333333333333335,3.0,3.5,4.0,6.0
aov_52w,20938,576.5953864942493,209.5041193819007,50.0,55.0,128.75,251.66666666666666,335.8333333333333,420.0,450.0,475.0,519.2857142857143,563.5714285714286,609.047619047619,655.0,681.25,712.5,815.0,930.0,1200.0,1650.0,2200.0
aur_52w,20938,271.03015125556914,79.49857499952131,50.0,50.0,60.0,137.5,177.05882352941177,212.5,222.5,232.5,250.83333333333334,267.5,286.6666666666667,306.0,316.6666666666667,329.54545454545456,370.0,406.6666666666667,478.0,550.0,550.0
upt_52w,20938,2.1292559304116727,0.44142283915921565,1.0,1.0,1.0,1.5,1.6,1.8095238095238095,1.8888888888888888,2.0,2.0,2.1176470588235294,2.2,2.3333333333333335,2.3684210526315788,2.4285714285714284,2.6666666666666665,3.0,3.3333333333333335,4.0,6.0
cat_A_26w_perc,20629,0.4009812562293576,0.3247804810231685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15730337078651685,0.29559748427672955,0.39869281045751637,0.49475524475524474,0.5945945945945946,0.6422535211267606,0.7033084311632871,0.8823529411764706,1.0,1.0,1.0,1.0
cat_B_26w_perc,20629,0.1174841475283151,0.20535603173452377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03475670307845084,0.07476635514018691,0.1220159151193634,0.15017462165308498,0.18556701030927836,0.30978260869565216,0.5187165775401069,1.0,1.0,1.0
cat_C_26w_perc,20629,0.23482381087965418,0.27381926650010513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05858585858585859,0.1595744680851064,0.2375296912114014,0.318953323903819,0.36778846153846156,0.4264705882352941,0.6462264150943396,0.8620689655172413,1.0,1.0,1.0
cat_D_26w_perc,20629,0.19164745777529435,0.2673678494054947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16071428571428573,0.27972027972027974,0.3389830508474576,0.40540540540540543,0.5970149253731343,0.7804878048780488,1.0,1.0,1.0
cat_E_26w_perc,20629,0.055063327587379474,0.15395786725515198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017699115044247787,0.037142857142857144,0.04781420765027322,0.0616822429906542,0.11956521739130435,0.21739130434782608,1.0,1.0,1.0
pay_cash_26w_perc,20629,0.03400175671235963,0.12320261663759101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08035714285714286,0.2441860465116279,0.68,1.0,1.0
pay_credit_card_26w_perc,20629,0.5239144867036116,0.3232786575526112,0.0,0.0,0.0,0.0,0.0,0.21645021645021645,0.2882882882882883,0.34726090993500464,0.4435483870967742,0.5252659574468085,0.6159600997506235,0.7142857142857143,0.7751710654936461,0.8579545454545454,1.0,1.0,1.0,1.0,1.0
pay_debit_card_26w_perc,20629,0.26810000055398947,0.2910292911319773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10256410256410256,0.19523809523809524,0.2785515320334262,0.37142857142857144,0.4280323450134771,0.49557522123893805,0.7123287671232876,1.0,1.0,1.0,1.0
pay_gift_card_26w_perc,20629,0.1253894061813916,0.22200829171651804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026792750197005517,0.11931818181818182,0.1735985533453888,0.23323615160349853,0.42857142857142855,0.6226415094339622,1.0,1.0,1.0
pay_others_26w_perc,20629,0.02877774436319205,0.10668027968672002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08348794063079777,0.18675179569034317,0.5454545454545454,1.0,1.0
sales_1w_over_4w,10924,0.24831953214399732,0.3906163522805165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2558139534883721,0.4716981132075472,0.7096774193548387,1.0,1.0,1.0,1.0,1.0
sales_4w_over_13w,18453,0.3340809258476054,0.37569664364412997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1910828025477707,0.33962264150943394,0.5095785440613027,0.6206896551724138,0.7530364372469636,1.0,1.0,1.0,1.0,1.0
sales_13w_over_26w,20629,0.5693913273184492,0.33948589260770523,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.3037974683544304,0.36676646706586824,0.4743401759530792,0.5730337078651685,0.6853582554517134,0.819672131147541,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0
sales_26w_over_52w,20938,0.661321312022873,0.2898923097537176,0.0,0.0,0.0,0.16336633663366337,0.2647058823529412,0.39185840707964603,0.44084136722173534,0.48306997742663654,0.5644724977457168,0.656137832017229,0.768695652173913,0.9628482972136223,1.0,1.0,1.0,1.0,1.0,1.0,1.0
year,20938,2019.4776005349127,0.4995099404249824,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020
month,20938,6.250167160187219,3.1728449149496725,1,1,1,1,2,3,4,4,5,6,7,8,9,9,10,11,12,12,12
weekofyear,20938,27.03983188461171,13.881533966078266,4,4,4,4,8,13,17,17,22,26,30,35,39,39,44,48,52,52,52
